Tempo,Angolo,Velocità angolare,Accelerazione angolare,Lunghezza,Velocità di allungamento,Accelerazione di allungamento
16411,-39.137615,-79.95258,616.7254,56.780075,-4.2880797,22.362446
16428,-40.38446,-69.50011,636.10425,56.711933,-3.8786075,26.60755
16445,-41.454945,-58.740833,652.7231,56.651142,-3.398312,30.748844
16462,-42.342262,-47.74791,666.4695,56.598522,-2.8513458,34.900043
16479,-43.045757,-36.530037,677.28986,56.55636,-2.243866,37.916225
16496,-43.560905,-25.149733,685.1009,56.524292,-1.5864226,40.48904
16512,-43.884495,-13.6923065,689.8209,56.50341,-0.8957809,42.22735
16529,-44.016754,-2.1683323,691.4325,56.494183,-0.18586364,42.9526
16546,-43.956627,9.363269,689.90985,56.49719,0.5254948,42.37862
16562,-43.704998,20.822887,685.2829,56.511944,1.2194442,40.78775
16579,-43.26261,32.193424,677.5857,56.53794,1.8823888,38.392418
16595,-42.631763,43.41044,666.8905,56.574177,2.4999,35.604317
16612,-41.816013,54.417892,653.2702,56.62104,3.0616653,31.78535
16629,-40.818115,65.180954,636.8103,56.6761,3.561918,28.130571
16646,-39.642387,75.65248,617.5838,56.738926,3.9975975,24.383247
16662,-38.29722,85.76277,595.7242,56.808712,4.365176,20.338762
16678,-36.7868,95.487305,571.2878,56.884567,4.664889,15.938938
16695,-35.115765,104.794815,544.3296,56.96472,4.899847,11.63541
16712,-33.292225,113.63808,515.00574,57.04749,5.058861,7.692101
16728,-31.330154,121.9531,483.44443,57.13103,5.1620097,4.272573
16746,-29.232826,129.72923,449.7728,57.220005,5.177483,-2.436327
16762,-27.00934,136.9335,414.2874,57.305367,5.088918,-7.3417993
16779,-24.670774,143.53102,376.99918,57.388035,4.9302654,-12.024227
16796,-22.225994,149.49724,338.16843,57.46874,4.677822,-17.808218
16812,-19.6918,154.79547,298.09048,57.54411,4.3356185,-23.420815
16829,-17.073408,159.41959,256.88834,57.612625,3.9030173,-28.529005
16846,-14.378841,163.35591,214.69713,57.67348,3.3856225,-33.285614
16862,-11.631159,166.57484,171.87955,57.725216,2.794216,-37.504673
16879,-8.834162,169.07716,128.4608,57.76648,2.1423724,-40.72588
16896,-5.998106,170.85408,84.56232,57.79626,1.4451078,-42.723244
16912,-3.1368198,171.89655,40.341022,57.814304,0.72144127,-43.675674
16929,-0.2729209,172.1995,-3.910128,57.82022,-0.0071795047,-43.54428
16946,2.5984771,171.76338,-48.315693,57.81407,-0.72741127,-42.420353
16962,5.44959,170.5907,-92.48092,57.796265,-1.4197327,-40.511032
16978,8.275064,168.6849,-136.34148,57.76734,-2.0727122,-37.988792
16995,11.066068,166.04926,-179.75691,57.727287,-2.67798,-34.56962
17012,13.808757,162.69305,-222.49571,57.67843,-3.2274272,-31.355375
17029,16.48954,158.63142,-264.32437,57.62008,-3.7163386,-27.340302
17046,19.092201,153.89008,-304.96835,57.554447,-4.139139,-23.258799
17062,21.611828,148.47926,-344.3268,57.482487,-4.49448,-19.09943
